# GENERATED by tools/build_setup.py — do not hand-edit.
# Source: vanilla main_menu/setup/start/12_diplomacy.txt
#
# Removed: entries carrying 1337-dated people or dates, which a 1066 start reads
# as the future. The engine rejects them, collapses them to `1.1.1`, and the
# result is rulers aged about -250 and a flood of script errors. That includes
# every death_date at or after START_DATE: a living character carrying one
# starts the game DEAD, silently.
# Everything else — territory, capitals, ranks, templates, laws — is vanilla's.
#
# Added back: for each Phase 2 historical ruler, `ruler = <key>` PLUS an OPEN
# pre-1066 ruler_term. A named ruler does not seat without one — measured in
# game; see docs/KNOWLEDGE.md.
#
# KNOWN WRONG, deliberately left: regnal_numbers are still calibrated for 1337,
# so a ruler may be numbered as though his predecessors had already reigned.
# Cosmetic, no errors. Country content is likewise still 1337's — England starts
# with magna_carta_reform, which is 1215. Both are Phase 2 work.
#
# Re-run after a game patch. See docs/KNOWLEDGE.md.

diplomacy_manager = {
    #-------England-------
	#Balliol Backing
	#scripted_oneway = { first = ENG second = SBL type = guarantee }
	
    #dependency = { first = SBL second = MNN subject_type = vassal }
    #dependency = { first = ENG second = SBL subject_type = vassal }


    #dependency = { first = PLE second = CLR subject_type = vassal }
    #dependency = { first = PLE second = MYO subject_type = vassal }
    #dependency = { first = PLE second = GLE subject_type = vassal }
    


    # Scandinavia

    dependency = { first = SWE second = SKE subject_type = fiefdom }
    dependency = { first = NOR second = ICE subject_type = dominion }
    dependency = { first = NOR second = GRL subject_type = dominion }
    dependency = { first = NOR second = ORK subject_type = vassal }

    dependency = { first = TEU second = LIV subject_type = vassal }
    dependency = { first = LIV second = RIG subject_type = vassal }
    dependency = { first = LIV second = ARR subject_type = vassal }
    dependency = { first = LIV second = KUR subject_type = vassal }
    dependency = { first = LIV second = BIO subject_type = vassal }
    dependency = { first = LIV second = BID subject_type = vassal }
    dependency = { first = DAN second = SLV subject_type = vassal }
    scripted_mutual = { first = DAN second = UBV type = alliance }
    scripted_mutual = { first = DAN second = BRA type = alliance }

    # Russia
    dependency = { first = BRY second = CHR subject_type = vassal }
    dependency = { first = BRY second = TRB subject_type = vassal }
    dependency = { first = CHR second = NVS subject_type = vassal }
    dependency = { first = CHR second = RYL subject_type = vassal }
    dependency = { first = CHR second = STS subject_type = vassal }
    dependency = { first = KCH second = KZK subject_type = vassal }
    dependency = { first = LIT second = RZH subject_type = vassal }
    dependency = { first = NOV second = PSK subject_type = vassal }
    dependency = { first = NOV second = ORE subject_type = vassal }
    dependency = { first = NZH second = GRS subject_type = vassal }
    dependency = { first = RYA second = PRK subject_type = vassal }
    dependency = { first = SMO second = FMB subject_type = vassal }
    dependency = { first = SMO second = MSV subject_type = vassal }
    dependency = { first = SMO second = VYA subject_type = vassal }
    dependency = { first = TVE second = KAS subject_type = vassal }
    dependency = { first = TVE second = KLN subject_type = vassal }
    dependency = { first = TVE second = ZUB subject_type = vassal }
    dependency = { first = YAR second = MOG subject_type = vassal }
    dependency = { first = NOV second = OBD subject_type = tributary }
    dependency = { first = NOV second = PLY subject_type = tributary }
    dependency = { first = NOV second = BAK subject_type = tributary }
    dependency = { first = NOV second = KND subject_type = tributary }
    dependency = { first = NOV second = BGJ subject_type = tributary }
    dependency = { first = NOV second = KOD subject_type = tributary }
    dependency = { first = NOV second = SVA subject_type = tributary }
    dependency = { first = NOV second = KZY subject_type = tributary }
    dependency = { first = NOV second = LYA subject_type = tributary }
    dependency = { first = NOV second = TBY subject_type = tributary }

    dependency = { first = GEN second = GAZ subject_type = vassal }

    # Golden Horde
        #Moldova
    dependency = { first = GLH second = BIA subject_type = tributary }
    dependency = { first = GLH second = BLD subject_type = tributary }
    dependency = { first = GLH second = HTN subject_type = tributary }
    dependency = { first = GLH second = HSC subject_type = tributary }
    dependency = { first = GLH second = IAS subject_type = tributary }
    dependency = { first = GLH second = SRC subject_type = tributary }
    dependency = { first = GLH second = SSI subject_type = tributary }
    
        #Ruthenia
    dependency = { first = GLH second = BRY subject_type = tributary }
    dependency = { first = GLH second = HAL subject_type = tributary }
    dependency = { first = GLH second = KIE subject_type = tributary }
    dependency = { first = GLH second = VOL subject_type = tributary }

    # Hanseatic League
    dependency = { first = HSA second = LUB subject_type = hanseatic_member }
    dependency = { first = HSA second = HAM subject_type = hanseatic_member }
    dependency = { first = HSA second = BRM subject_type = hanseatic_member }

    #India
    dependency = { first = ALU second = STR subject_type = samanta }
    dependency = { first = JSL second = PRT subject_type = samanta }
    dependency = { first = PDU second = VDK subject_type = samanta } #Cochin - > Vadakkumkur

    #Delhi Subjects:
    dependency = { first = DLH second = GWA subject_type = samanta }
    dependency = { first = DLH second = HAD subject_type = samanta }
    dependency = { first = DLH second = MEW subject_type = samanta }
    dependency = { first = DLH second = JLR subject_type = samanta }
    dependency = { first = DLH second = IDR subject_type = samanta }
    dependency = { first = DLH second = CMN subject_type = samanta }
    dependency = { first = DLH second = SGN subject_type = samanta }
    dependency = { first = DLH second = GAU subject_type = samanta }
    dependency = { first = DLH second = STN subject_type = samanta }

    #Kashmiri Subjects:
    #Rajouri
    dependency = { first = KSH second = RJR subject_type = samanta }
    dependency = { first = KSH second = PNC subject_type = samanta }

    #Haihaya Subjects:
    dependency = { first = RTP second = SRG subject_type = samanta }

    #Orissan Subjects:
    dependency = { first = ORI second = NRS subject_type = samanta }
    dependency = { first = ORI second = BAD subject_type = samanta }
    dependency = { first = ORI second = KJA subject_type = samanta }
    dependency = { first = ORI second = PTN subject_type = samanta }
    dependency = { first = ORI second = MJU subject_type = samanta }

    dependency = { first = GAU second = TRF subject_type = samanta }

    dependency = { first = SRM second = JBL subject_type = samanta }

    #-------France-------
	#Auld Alliance
	#scripted_oneway = { first = FRA second = SCO type = guarantee }
	
    #Appanages

    #Vassal, Fief Mouvant of France

    #Vassals of vassals
